NT,NR,PM,BF,CUM,ND,Distance,PPV
180,12,3.19,2.3,24.94,180,700,6.069
158,7,4,3,31.75,158,700,2.294
125,11,8.51,6.51,75,125,600,4.201
95,10,05.09,6.51,50,95,700,2.372
131,9,3.93,2.9,41.5,131,700,3.082
128,12,5.16,4,50,128,700,3.35
139,7,1.9,1.4,15.25,139,600,4.099
214,7,3,2.2,25.5,214,800,1.71
186,8,4,3,33.75,186,700,3.302
120,8,8,6.2,59,120,800,4.769
175,7,3,2.2,25.5,175,700,2.893
143,7,03.02,2.2,25.5,143,600,4.808
120,8,7.89,6,59.5,120,500,6.581
131,6,4,3,33.5,131,700,3.035
225,6,3.98,7,31.25,225,700,2.451
120,6,4.5,3.5,35.4,120,700,1.663
120,6,4.47,2.3,38,120,700,1.119
133,7,4.15,2,38,133,600,5.588
148,12,4.5,3.5,31.75,148,800,1.293
112,6,3.8,2.9,32.4,112,700,1.955
120,6,3.91,3,31.75,120,700,02.01
162,6,3.48,2.6,31.75,162,800,1.151
312,12,4.5,3.7,25.5,312,800,2.995
165,6,3.45,2.5,28.5,165,700,1.017
163,7,4.5,3.3,38,163,800,1.048
25,7,2,1.5,14,25,700,2.27
102,6,5.84,4.3,50.5,107,600,9.301
150,6,4.97,3.77,38,150,700,3.87
119,8,7,5.4,52,119,600,5.029
136,7,3.97,3,33.75,136,800,2.073
152,7,3.93,3,31.75,152,700,2.223
877,9,3.96,3,31.75,87,700,2.325
105,11,3.8,2.9,31.75,105,700,1.167
133,12,3.81,3,29.25,133,700,01.04
142,6,4,3.2,25.5,142,600,5.32
143,6,3.47,2.6,27.5,143,700,1.86
157,6,4.1,3.1,31.75,157,700,2.696
150,6,3.99,3,33.75,150,700,5.163
178,6,3.41,2.6,25.75,178,800,0.646
126,6,3.99,3,33.75,126,700,2.128
92,6,4.1,3,33.1,92,600,3.681
154,7,4,3,31.75,154,700,3.429
153,7,4,3,33.75,153,900,1.568
200,6,4.35,3.2,35,200,700,4.311
289,7,4.5,3.5,35,289,700,03.09
285,7,4,3,32,285,600,7.362
90,6,4.42,3,38,90,600,4.067
119,6,4,3,32,119,700,2.049
113,7,5.9,4.4,50.5,113,700,2.822
105,7,4,3,31.75,136,700,2.577
228,7,4,3,31.75,228,800,0.623
150,7,3.59,2.8,25.5,150,900,0.583
138,6,4.33,3.2,38,138,700,2.727
176,7,3.57,2.8,255,176,500,6.518
150,6,3.27,2.4,25.5,150,700,1.34
176,13,3.57,2.6,25.5,176,800,2.727
150,6,3.59,2.7,31.75,150,900,0.52
228,6,3.73,2.8,31.75,228,700,2.428
213,7,4,3,31.75,213,700,5.076
109,6,6.17,4.5,75.5,109,700,7.172
136,7,3.56,2.7,25.5,136,700,2.664
173,6,3.6,2,31.75,173,800,1.813
165,7,4.5,3.3,38,165,700,1.285
153,8,4.5,3.3,38,153,800,1.773
150,8,4.5,3.3,38,150,700,2.893
130,8,4.31,3.3,32,130,600,6.439
173,6,3.1,2.3,25.5,173,800,1.096
84,7,3.94,3,33.75,84,700,1.356
108,6,2.46,2,17,108,700,0.891
175,7,3.97,3,31.75,175,700,3.712
199,7,3.98,3,31.75,199,700,2.743
203,7,4,3,31.75,203,700,16.56
76,8,7.3,5.3,67,76,700,7.243
168,7,4.7,3.5,50.5,168,800,2.459
138,7,5.44,4,38,138,700,5.809
160,7,4,3,38,160,700,1.403
217,7,3.6,2.8,25.5,217,800,2.609
222,8,3.56,2.8,25.5,222,700,3.318
119,6,3.75,3,25.5,119,600,3.783
80,7,3.82,2.8,31.75,80,700,4.177
109,5,05.07,3.2,63,109,700,1.939
148,6,4.28,3,38,148,700,2.64
149,6,3.85,3.85,30.36,149,700,3.255
178,7,3.55,2.6,31.4,178,700,3.618
153,12,4.14,3.14,31.87,153,800,2.002
422,10,4.8,3.8,37.5,422,700,4.764
93,7,8.39,6.5,50,93,700,1.048
422,10,6.7,5,37.5,422,700,9.458
155,7,2.95,2.2,25.5,155,600,1.332
401,13,8,2,50,401,700,2.806
169,12,1.6,1.2,12.5,169,700,1.214
500,11,7,5.8,41.5,500,700,0.008
231,12,3.1,2.4,31.3,462,700,0.528
377,12,7.5,2.8,50,377,600,11.74
189,7,4,3.2,25.5,189,700,3.744
435,10,9,4,41.5,435,700,4.051
158,13,2.5,2.1,12.5,158,700,0.631
385,13,9.2,6,75,385,700,12.03
157,17,2.95,2.2,25,157,700,0.851
282,11,9,6.5,75,282,700,4.997
167,10,4,3.2,25.5,167,800,1.49
500,13,4.4,2.4,25.5,500,500,10.97
343,12,9,6.5,87.5,343,700,0.071
183,6,05.05,3.5,38,183,700,6.227
147,6,6.13,4.5,50,147,700,3.712
159,6,6.68,4.5,50,159,700,4.169
168,7,5.27,4.7,50,162,700,2.16
120,6,7,5.5,50,126,700,2.128
171,8,3.77,3,25.5,171,800,1.261
124,10,3.5,2.8,25.5,124,800,1.584
134,7,3.85,3.1,25.5,134,700,0.623
143,6,3.26,2.5,25.5,143,800,0.812
132,7,4.58,3.6,32,132,700,0.522
93,7,8.39,6.5,50,93,700,1.048
155,7,2.95,2.2,25.5,155,600,1.332
189,7,4,3.2,25.5,189,700,3.744
157,17,2.95,2.2,25,157,700,0.851
167,10,4,3.2,25.5,167,800,1.49
146,7,3.71,2.8,32,146,700,1.624
124,8,4.43,3.2,38,124,700,1.639
141,9,3.67,2.8,25.5,141,700,2.774
219,7,2.97,2.4,16,219,700,06.07
126,8,4.4,3.4,33.25,126,700,0.985
209,6,4.25,3.3,32,209,700,2.309
230,7,4,3,32,230,700,6.86
224,7,3.93,3,32,224,700,04.04
